"","Var1","Freq"
"188","SECOND HAND DLR GEN (006) + SECOND HAND DLR AUTO (005) + TOW TRUCK DRIVER (125)",1
"189","SECOND HAND DLR GEN (006) + SECOND HAND DLR AUTO (005) + TOW TRUCK DRIVER (125) + TOW TRUCK COMPANY (124)",1
"190","SECOND HAND DLR GEN (006) + SECOND HAND DLR AUTO (005) + TOW TRUCK DRIVER (125) + TOW TRUCK COMPANY (124) + SCRAP METL PROCESSOR (118)",1
"191","SECOND HAND DLR GEN (006) + STOOP LINE STAND (033)",1
"192","SECOND HAND DLR GEN (006) + STORAGE WAREHOUSE (120)",1
"193","SECOND HAND DLR GEN (006) + TOW TRUCK COMPANY (124)",40
"194","SIDEWALK CAFE (013)",752
"195","SIGHTSEEING BUS (078)",9
"196","SIGHTSEEING GUIDE (021)",1921
"197","SIGHTSEEING GUIDE (021) + PEDICAB COMPANY (130)",1
"198","SIGHTSEEING GUIDE (021) + PEDICAB DRIVER (131)",5
"199","SIGHTSEEING GUIDE (021) + PEDICAB DRIVER (131) + PEDICAB COMPANY (130)",1
"200","STOOP LINE STAND (033)",1919
"201","STOOP LINE STAND (033) + LAUNDRY JOBBER (066)",1
"202","STOOP LINE STAND (033) + SIDEWALK CAFE (013)",5
"203","STOOP LINE STAND (033) + TOW TRUCK DRIVER (125)",1
"204","STORAGE WAREHOUSE (120)",52
"205","TOW TRUCK COMPANY (124)",425
"206","TOW TRUCK COMPANY (124) + BOOTING COMPANY (126)",1
"207","TOW TRUCK COMPANY (124) + SCRAP METL PROCESSOR (118)",2
"208","TOW TRUCK DRIVER (125)",2476
"209","TOW TRUCK DRIVER (125) + AUCTIONEER (DAY) (036)",1
"210","TOW TRUCK DRIVER (125) + PEDICAB DRIVER (131)",1
"211","TOW TRUCK DRIVER (125) + PROCESS SERVER (110)",6
"212","TOW TRUCK DRIVER (125) + SIGHTSEEING GUIDE (021)",2
"213","TOW TRUCK DRIVER (125) + TOW TRUCK COMPANY (124)",13
